timestamp,pressure,temperature,flow_rate,vibration,actual_anomaly
2026-01-01 00:00:00,76.98685661204493,191.19484349268802,479.7446517507685,1.7368769768490435,0
2026-01-01 00:01:00,74.44694279531527,187.39706946330216,495.66443987853444,2.1558459956881992,0
2026-01-01 00:02:00,77.59075415240277,180.4770429593614,476.2274023700012,2.3345577866313425,0
2026-01-01 00:03:00,81.0921194256321,174.82450577835542,490.7611541108288,3.255075062936076,0
2026-01-01 00:04:00,74.06338650110666,185.5857865089087,443.19155999138644,2.7226212498135034,0
2026-01-01 00:05:00,74.06345217220328,183.14788308337398,506.39881122118817,1.9658073723600435,0
2026-01-01 00:06:00,81.31685126202956,187.16154576022186,500.0361642608667,2.694414515767055,0
2026-01-01 00:07:00,78.06973891661164,185.08137441345576,475.4873410679543,1.8810784044246538,0
2026-01-01 00:08:00,73.1221024562602,188.3964217225547,519.7773700529722,2.9330764215548295,0
2026-01-01 00:09:00,77.17024017434386,175.71811830751545,528.1271041287968,2.3115501392728484,0
2026-01-01 00:10:00,73.14632922875015,190.5391525250746,451.7732040689308,2.4625455245043315,0
2026-01-01 00:11:00,98.13708098571897,221.5807968375392,327.1182566430136,6.030318659016876,1
2026-01-01 00:12:00,75.96784908626414,196.60208698100212,476.92572950638106,1.9851345725663,0
2026-01-01 00:13:00,67.3468790213688,174.48649745528346,471.80290696673404,1.9411527259548036,0
2026-01-01 00:14:00,68.10032866994787,193.88771042532198,524.8842452579524,2.266560269461598,0
2026-01-01 00:15:00,72.75084988303611,181.58328626770117,494.18521583681587,2.915351540407727,0
2026-01-01 00:16:00,70.9486755186623,174.7886559710844,492.0645547606817,1.8922615698092629,0
2026-01-01 00:17:00,76.25698933038109,176.1289133275654,439.8841290677974,1.3671377607557724,0
2026-01-01 00:18:00,71.36790369791515,177.43722153444543,519.0625409062768,2.3195364566364005,0
2026-01-01 00:19:00,69.35078519465884,183.39332757121534,462.8222481543958,2.720696319964368,0
2026-01-01 00:20:00,80.86259507568622,184.182683904284,501.79797890798983,2.9801046998955316,0
2026-01-01 00:21:00,74.09689479805385,175.41039996849136,508.32130813874574,2.3147354551658403,0
2026-01-01 00:22:00,100.2701128187517,219.80516326191213,390.81975787515955,5.335429357153599,1
2026-01-01 00:23:00,69.30100725514617,197.1381628688949,460.7353880264266,2.961560293702299,0
2026-01-01 00:24:00,72.82246910189927,193.8203453608057,409.41463532537523,1.7521033201218317,0
2026-01-01 00:25:00,75.44369035883946,183.49058935739225,505.51548634261087,2.3445916899267965,0
2026-01-01 00:26:00,70.3960256903108,180.3040278253456,554.0153354453256,2.576169555970023,0
2026-01-01 00:27:00,76.5027920733827,180.9602506137461,537.1683905881831,2.6796874885140136,0
2026-01-01 00:28:00,72.59744524032477,184.90814378184334,506.2897824582388,2.296077322723647,0
2026-01-01 00:29:00,73.8332250008269,171.81765947841276,485.25091443103855,2.5137764046823365,0
2026-01-01 00:30:00,72.59317355108242,177.94098770061325,524.2136778991193,1.5046690586348042,0
2026-01-01 00:31:00,82.40911273803574,166.65132740897928,470.7936140088659,2.2367006350664607,0
2026-01-01 00:32:00,74.94601110104827,183.19378498084222,514.2907330806866,2.681403485021787,0
2026-01-01 00:33:00,95.7691562841764,225.17756751762192,365.1641047749988,5.107082386298128,1
2026-01-01 00:34:00,78.29017964841276,176.134508301605,531.8062972249664,2.523593688635839,0
2026-01-01 00:35:00,70.11662540011591,192.59189410632027,582.7898011673324,2.678749000321079,0
2026-01-01 00:36:00,75.83545438001902,170.19387469598126,511.772479015363,2.362980319656894,0
2026-01-01 00:37:00,67.1613195044809,168.28500095832143,484.731091228775,2.5681855083986282,0
2026-01-01 00:38:00,69.68725580440628,181.7956145484798,499.2327706342402,2.1149069738861552,0
2026-01-01 00:39:00,75.78744494347649,188.37678642089725,446.92772285332643,2.4173554881215815,0
2026-01-01 00:40:00,77.95386631998164,193.47142153166294,479.15860606732826,2.744086467835689,0
2026-01-01 00:41:00,75.68547312475988,176.3289258970485,487.7215268566069,2.562789184387374,0
2026-01-01 00:42:00,74.53740687044704,188.62944666745037,484.27734806196224,2.2653874921744257,0
2026-01-01 00:43:00,73.79558521764284,179.69193224399433,504.57064616101167,2.5896865617163174,0
2026-01-01 00:44:00,69.0859120385303,178.61898160047343,475.327402028534,2.785843916254647,0
2026-01-01 00:45:00,72.12062316642117,187.06927949989338,533.6309200197342,1.6800234885690086,0
2026-01-01 00:46:00,73.15744491616086,185.21858302730735,500.0062119475459,2.9636296259823594,0
2026-01-01 00:47:00,79.22848890487566,167.38886274412602,499.72099036584154,2.365498104527571,0
2026-01-01 00:48:00,76.37447315827384,191.81232279780716,490.16315850461245,2.6701959732960923,0
2026-01-01 00:49:00,67.94783937854906,191.04073083317962,504.65572051576936,2.978898769458091,0
2026-01-01 00:50:00,76.29633587757918,174.99549838792376,524.752947940029,1.9513305211078136,0
2026-01-01 00:51:00,73.45967087833473,183.16642826749927,473.986093528673,2.2162235990289814,0
2026-01-01 00:52:00,72.29231199877617,183.9522414902619,480.2565053277423,2.3845805216497182,0
2026-01-01 00:53:00,77.44670515536347,182.08539012659125,490.88821913670006,2.1864985915502286,0
2026-01-01 00:54:00,79.1239980899838,175.59755876923663,459.62387229580355,3.1939746303347234,0
2026-01-01 00:55:00,78.7251204764648,174.6270130564956,475.42226420835505,2.1572911624692828,0
2026-01-01 00:56:00,71.64312990710944,179.79556743206842,485.71337379366025,2.2777812882052535,0
2026-01-01 00:57:00,73.76315049659515,189.3818321540749,526.2316754213819,2.581755612641191,0
